

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:48:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F97J94
  1589                           ;main.c: 179: LCD_printString(0, 0, "Selected\nWander");
  1590  010B80  6A22               	clrf	LCD_printString@y,c
  1591  010B82  0EFF               	movlw	high STR_11
  1592  010B84  6E24               	movwf	LCD_printString@input+1,c
  1593  010B86  0EA3               	movlw	low STR_11
  1594  010B88  6E23               	movwf	LCD_printString@input,c
  1595  010B8A  0E00               	movlw	0
  1596  010B8C  EC00  F080         	call	_LCD_printString
  1597                           
  1598                           ;main.c: 180: break;
  1599  010B90  D026               	goto	l5364
  1600  010B92                     l5354:
  1601                           
  1602                           ;main.c: 183: LCD_printString(0, 0, "Selected\nSelfTest");
  1603  010B92  6A22               	clrf	LCD_printString@y,c
  1604  010B94  0EFF               	movlw	high STR_12
  1605  010B96  6E24               	movwf	LCD_printString@input+1,c
  1606  010B98  0E3C               	movlw	low STR_12
  1607  010B9A  6E23               	movwf	LCD_printString@input,c
  1608  010B9C  0E00               	movlw	0
  1609  010B9E  EC00  F080         	call	_LCD_printString
  1610                           
  1611                           ;main.c: 184: break;
  1612  010BA2  D01D               	goto	l5364
  1613  010BA4                     l5356:
  1614                           
  1615                           ;main.c: 187: LCD_printString(0, 0, "Selected\nDebug");
  1616  010BA4  6A22               	clrf	LCD_printString@y,c
  1617  010BA6  0EFF               	movlw	high STR_13
  1618  010BA8  6E24               	movwf	LCD_printString@input+1,c
  1619  010BAA  0EB3               	movlw	low STR_13
  1620  010BAC  6E23               	movwf	LCD_printString@input,c
  1621  010BAE  0E00               	movlw	0
  1622  010BB0  EC00  F080         	call	_LCD_printString
  1623                           
  1624                           ;main.c: 188: break;
  1625  010BB4  D014               	goto	l5364
  1626  010BB6                     l5358:
  1627                           
  1628                           ;main.c: 191: LCD_printString(0, 0, "Selected\nUnknown");
  1629  010BB6  6A22               	clrf	LCD_printString@y,c
  1630  010BB8  0EFF               	movlw	high STR_14
  1631  010BBA  6E24               	movwf	LCD_printString@input+1,c
  1632  010BBC  0E82               	movlw	low STR_14
  1633  010BBE  6E23               	movwf	LCD_printString@input,c
  1634  010BC0  0E00               	movlw	0
  1635  010BC2  EC00  F080         	call	_LCD_printString
  1636                           
  1637                           ;main.c: 192: break;
  1638  010BC6  D00B               	goto	l5364
  1639  010BC8                     l5362:
  1640  010BC8  5052               	movf	main@mode,w,c
  1641                           
  1642                           ; Switch size 1, requested type "space"
  1643                           ; Number of cases is 5, Range of values is 0 to 5
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte           16     9 (average)
  1647                           ;	Chosen strategy is simple_byte
  1648  010BCA  E0C8               	bz	l5348
  1649  010BCC  0A01               	xorlw	1	; case 1
  1650  010BCE  E0CF               	bz	l5350
  1651  010BD0  0A03               	xorlw	3	; case 2
  1652  010BD2  E0D6               	bz	l5352
  1653  010BD4  0A06               	xorlw	6	; case 4
  1654  010BD6  E0DD               	bz	l5354
  1655  010BD8  0A01               	xorlw	1	; case 5
  1656  010BDA  E0E4               	bz	l5356
  1657  010BDC  D7EC               	goto	l5358
  1658  010BDE                     l5364:
  1659                           
  1660                           ; BSR set to: 0
  1661                           ;main.c: 195: delay_ms(50);
  1662  010BDE  EC59  F084         	call	PL10	;call to abstracted procedure
  1663  010BE2  ECE8  F089         	call	_delay_ms	;wreg free
  1664                           
  1665                           ;main.c: 196: }while(settings_readButton() == 1 || mode > 5);
  1666  010BE6  ECED  F08B         	call	_settings_readButton	;wreg free
  1667  010BEA  6E50               	movwf	??_main& (0+255),c
  1668  010BEC  0450               	decf	??_main,w,c
  1669  010BEE  E0A6               	bz	l5346
  1670  010BF0  0E06               	movlw	6
  1671  010BF2  5C52               	subwf	main@mode,w,c
  1672  010BF4  E30D               	bnc	l5380
  1673  010BF6  D7A2               	goto	l5346
  1674  010BF8                     l5368:
  1675                           
  1676                           ;main.c: 201: RCMode();
  1677  010BF8  EC7D  F086         	call	_RCMode	;wreg free
  1678                           
  1679                           ;main.c: 202: break;
  1680  010BFC  D79F               	goto	l5346
  1681  010BFE                     l5370:
  1682                           
  1683                           ;main.c: 205: competitionMode();
  1684  010BFE  ECC4  F08B         	call	_competitionMode	;wreg free
  1685                           
  1686                           ;main.c: 206: break;
  1687  010C02  D79C               	goto	l5346
  1688  010C04                     l5372:
  1689                           
  1690                           ;main.c: 209: wanderMode();
  1691  010C04  ECBB  F08B         	call	_wanderMode	;wreg free
  1692                           
  1693                           ;main.c: 210: break;
  1694  010C08  D799               	goto	l5346
  1695  010C0A                     l5374:
  1696                           
  1697                           ;main.c: 213: selfTest();
  1698  010C0A  EC33  F08B         	call	_selfTest	;wreg free
  1699                           
  1700                           ;main.c: 214: break;
  1701  010C0E  D796               	goto	l5346
  1702  010C10                     l5380:
  1703  010C10  5052               	movf	main@mode,w,c
  1704                           
  1705                           ; Switch size 1, requested type "space"
  1706                           ; Number of cases is 5, Range of values is 0 to 5
  1707                           ; switch strategies available:
  1708                           ; Name         Instructions Cycles
  1709                           ; simple_byte           16     9 (average)
  1710                           ;	Chosen strategy is simple_byte
  1711  010C12  E0F2               	bz	l5368
  1712  010C14  0A01               	xorlw	1	; case 1
  1713  010C16  E0F3               	bz	l5370
  1714  010C18  0A03               	xorlw	3	; case 2
  1715  010C1A  E0F4               	bz	l5372
  1716  010C1C  0A06               	xorlw	6	; case 4
  1717  010C1E  E0F5               	bz	l5374
  1718  010C20  0A01               	xorlw	1	; case 5
  1719  010C22  E08A               	bz	l5344
  1720  010C24  D78B               	goto	l5346
  1721  010C26                     __end_of_main:
  1722                           	opt stack 0
  1723                           tblptru	equ	0xFF8
  1724                           tblptrh	equ	0xFF7
  1725                           tblptrl	equ	0xFF6
  1726                           tablat	equ	0xFF5
  1727                           prodh	equ	0xFF4
  1728                           prodl	equ	0xFF3
  1729                           intcon	equ	0xFF2
  1730                           intcon2	equ	0xFF1
  1731                           intcon3	equ	0xFF0
  1732                           postinc0	equ	0xFEE
  1733                           wreg	equ	0xFE8
  1734                           indf1	equ	0xFE7
  1735                           postinc1	equ	0xFE6
  1736                           postdec1	equ	0xFE5
  1737                           fsr1h	equ	0xFE2
  1738                           fsr1l	equ	0xFE1
  1739                           indf2	equ	0xFDF
  1740                           postinc2	equ	0xFDE
  1741                           postdec2	equ	0xFDD
  1742                           fsr2h	equ	0xFDA
  1743                           fsr2l	equ	0xFD9
  1744                           status	equ	0xFD8
  1745                           
  1746 ;; *************** function _wanderMode *****************
  1747 ;; Defined at:
  1748 ;;		line 81 in file "main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    7
  1769 ;; This function calls:
  1770 ;;		_LCD_printString
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           	psect	text1
  1777  011776                     __ptext1:
  1778                           	opt stack 0
  1779  011776                     _wanderMode:
  1780                           	opt stack 22
  1781                           
  1782                           ;main.c: 83: LCD_printString(0,0, "Wanderin\n---..---");
  1783                           
  1784                           ;incstack = 0
  1785  011776  6A22               	clrf	LCD_printString@y,c
  1786  011778  0EFF               	movlw	high STR_4
  1787  01177A  6E24               	movwf	LCD_printString@input+1,c
  1788  01177C  0E2A               	movlw	low STR_4
  1789  01177E  6E23               	movwf	LCD_printString@input,c
  1790  011780  0E00               	movlw	0
  1791  011782  EC00  F080         	call	_LCD_printString
  1792  011786                     l250:
  1793                           
  1794                           ;main.c: 85: {
  1795  011786  D7FF               	goto	l250
  1796  011788                     __end_of_wanderMode:
  1797                           	opt stack 0
  1798                           tblptru	equ	0xFF8
  1799                           tblptrh	equ	0xFF7
  1800                           tblptrl	equ	0xFF6
  1801                           tablat	equ	0xFF5
  1802                           prodh	equ	0xFF4
  1803                           prodl	equ	0xFF3
  1804                           intcon	equ	0xFF2
  1805                           intcon2	equ	0xFF1
  1806                           intcon3	equ	0xFF0
  1807                           postinc0	equ	0xFEE
  1808                           wreg	equ	0xFE8
  1809                           indf1	equ	0xFE7
  1810                           postinc1	equ	0xFE6
  1811                           postdec1	equ	0xFE5
  1812                           fsr1h	equ	0xFE2
  1813                           fsr1l	equ	0xFE1
  1814                           indf2	equ	0xFDF
  1815                           postinc2	equ	0xFDE
  1816                           postdec2	equ	0xFDD
  1817                           fsr2h	equ	0xFDA
  1818                           fsr2l	equ	0xFD9
  1819                           status	equ	0xFD8
  1820                           
  1821 ;; *************** function _settings_wander *****************
  1822 ;; Defined at:
  1823 ;;		line 80 in file "settings.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  t               1    5[COMRAM] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1840 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    3
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           	psect	text2
  1852  0117F6                     __ptext2:
  1853                           	opt stack 0
  1854  0117F6                     _settings_wander:
  1855                           	opt stack 26
  1856                           
  1857                           ;settings.c: 82: char t = RG2;
  1858                           
  1859                           ;incstack = 0
  1860  0117F6  0E00               	movlw	0
  1861  0117F8  B486               	btfsc	3974,2,c	;volatile
  1862  0117FA  0E01               	movlw	1
  1863  0117FC  6E06               	movwf	settings_wander@t,c
  1864                           
  1865                           ;settings.c: 83: return t;
  1866  0117FE  5006               	movf	settings_wander@t,w,c
  1867  011800  0012               	return	
  1868  011802                     __end_of_settings_wander:
  1869                           	opt stack 0
  1870                           tblptru	equ	0xFF8
  1871                           tblptrh	equ	0xFF7
  1872                           tblptrl	equ	0xFF6
  1873                           tablat	equ	0xFF5
  1874                           prodh	equ	0xFF4
  1875                           prodl	equ	0xFF3
  1876                           intcon	equ	0xFF2
  1877                           intcon2	equ	0xFF1
  1878                           intcon3	equ	0xFF0
  1879                           postinc0	equ	0xFEE
  1880                           wreg	equ	0xFE8
  1881                           indf1	equ	0xFE7
  1882                           postinc1	equ	0xFE6
  1883                           postdec1	equ	0xFE5
  1884                           fsr1h	equ	0xFE2
  1885                           fsr1l	equ	0xFE1
  1886                           indf2	equ	0xFDF
  1887                           postinc2	equ	0xFDE
  1888                           postdec2	equ	0xFDD
  1889                           fsr2h	equ	0xFDA
  1890                           fsr2l	equ	0xFD9
  1891                           status	equ	0xFD8
  1892                           
  1893 ;; *************** function _settings_selfTest *****************
  1894 ;; Defined at:
  1895 ;;		line 94 in file "settings.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  t               1    5[COMRAM] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1913 ;;Total ram usage:        1 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    3
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           	psect	text3
  1924  011802                     __ptext3:
  1925                           	opt stack 0
  1926  011802                     _settings_selfTest:
  1927                           	opt stack 26
  1928                           
  1929                           ;settings.c: 96: char t = RG0;
  1930                           
  1931                           ;incstack = 0
  1932  011802  0E00               	movlw	0
  1933  011804  B086               	btfsc	3974,0,c	;volatile
  1934  011806  0E01               	movlw	1
  1935  011808  6E06               	movwf	settings_selfTest@t,c
  1936                           
  1937                           ;settings.c: 97: return t;
  1938  01180A  5006               	movf	settings_selfTest@t,w,c
  1939  01180C  0012               	return	
  1940  01180E                     __end_of_settings_selfTest:
  1941                           	opt stack 0
  1942                           tblptru	equ	0xFF8
  1943                           tblptrh	equ	0xFF7
  1944                           tblptrl	equ	0xFF6
  1945                           tablat	equ	0xFF5
  1946                           prodh	equ	0xFF4
  1947                           prodl	equ	0xFF3
  1948                           intcon	equ	0xFF2
  1949                           intcon2	equ	0xFF1
  1950                           intcon3	equ	0xFF0
  1951                           postinc0	equ	0xFEE
  1952                           wreg	equ	0xFE8
  1953                           indf1	equ	0xFE7
  1954                           postinc1	equ	0xFE6
  1955                           postdec1	equ	0xFE5
  1956                           fsr1h	equ	0xFE2
  1957                           fsr1l	equ	0xFE1
  1958                           indf2	equ	0xFDF
  1959                           postinc2	equ	0xFDE
  1960                           postdec2	equ	0xFDD
  1961                           fsr2h	equ	0xFDA
  1962                           fsr2l	equ	0xFD9
  1963                           status	equ	0xFD8
  1964                           
  1965 ;; *************** function _settings_auto *****************
  1966 ;; Defined at:
  1967 ;;		line 66 in file "settings.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  t               1    5[COMRAM] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      unsigned char 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  1981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1982 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1984 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    3
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           	psect	text4
  1996  0117CC                     __ptext4:
  1997                           	opt stack 0
  1998  0117CC                     _settings_auto:
  1999                           	opt stack 26
  2000                           
  2001                           ;settings.c: 68: char t = RL1;
  2002                           
  2003                           ;incstack = 0
  2004  0117CC  010E               	movlb	14
  2005  0117CE  0E00               	movlw	0
  2006  0117D0  B3E4               	btfsc	228,1,b	;volatile
  2007  0117D2  0E01               	movlw	1
  2008  0117D4  6E06               	movwf	settings_auto@t,c
  2009                           
  2010                           ;settings.c: 69: return t;
  2011  0117D6  5006               	movf	settings_auto@t,w,c
  2012  0117D8  0012               	return	
  2013  0117DA                     __end_of_settings_auto:
  2014                           	opt stack 0
  2015                           tblptru	equ	0xFF8
  2016                           tblptrh	equ	0xFF7
  2017                           tblptrl	equ	0xFF6
  2018                           tablat	equ	0xFF5
  2019                           prodh	equ	0xFF4
  2020                           prodl	equ	0xFF3
  2021                           intcon	equ	0xFF2
  2022                           intcon2	equ	0xFF1
  2023                           intcon3	equ	0xFF0
  2024                           postinc0	equ	0xFEE
  2025                           wreg	equ	0xFE8
  2026                           indf1	equ	0xFE7
  2027                           postinc1	equ	0xFE6
  2028                           postdec1	equ	0xFE5
  2029                           fsr1h	equ	0xFE2
  2030                           fsr1l	equ	0xFE1
  2031                           indf2	equ	0xFDF
  2032                           postinc2	equ	0xFDE
  2033                           postdec2	equ	0xFDD
  2034                           fsr2h	equ	0xFDA
  2035                           fsr2l	equ	0xFD9
  2036                           status	equ	0xFD8
  2037                           
  2038 ;; *************** function _selfTest *****************
  2039 ;; Defined at:
  2040 ;;		line 71 in file "main.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;		None
  2045 ;; Return value:  Size  Location     Type
  2046 ;;		None               void
  2047 ;; Registers used:
  2048 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2056 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2057 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2058 ;;Total ram usage:        1 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    7
  2061 ;; This function calls:
  2062 ;;		_LCD_printString
  2063 ;;		_settings_readButton
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           	psect	text5
  2070  011666                     __ptext5:
  2071                           	opt stack 0
  2072  011666                     _selfTest:
  2073                           	opt stack 22
  2074                           
  2075                           ;main.c: 75: LCD_printString(0,0, "Self Cal\nWait Plz");
  2076                           
  2077                           ;incstack = 0
  2078  011666  6A22               	clrf	LCD_printString@y,c
  2079  011668  0EFF               	movlw	high STR_3
  2080  01166A  6E24               	movwf	LCD_printString@input+1,c
  2081  01166C  0E4E               	movlw	low STR_3
  2082  01166E  6E23               	movwf	LCD_printString@input,c
  2083  011670  0E00               	movlw	0
  2084  011672  EC00  F080         	call	_LCD_printString
  2085  011676                     l5306:
  2086  011676  ECED  F08B         	call	_settings_readButton	;wreg free
  2087  01167A  0900               	iorlw	0
  2088  01167C  E0FC               	bz	l5306
  2089  01167E                     l5308:
  2090  01167E  ECED  F08B         	call	_settings_readButton	;wreg free
  2091  011682  6E2B               	movwf	??_selfTest& (0+255),c
  2092  011684  042B               	decf	??_selfTest,w,c
  2093  011686  A4D8               	btfss	status,2,c
  2094  011688  0012               	return	
  2095  01168A  D7F9               	goto	l5308
  2096  01168C                     __end_of_selfTest:
  2097                           	opt stack 0
  2098                           tblptru	equ	0xFF8
  2099                           tblptrh	equ	0xFF7
  2100                           tblptrl	equ	0xFF6
  2101                           tablat	equ	0xFF5
  2102                           prodh	equ	0xFF4
  2103                           prodl	equ	0xFF3
  2104                           intcon	equ	0xFF2
  2105                           intcon2	equ	0xFF1
  2106                           intcon3	equ	0xFF0
  2107                           postinc0	equ	0xFEE
  2108                           wreg	equ	0xFE8
  2109                           indf1	equ	0xFE7
  2110                           postinc1	equ	0xFE6
  2111                           postdec1	equ	0xFE5
  2112                           fsr1h	equ	0xFE2
  2113                           fsr1l	equ	0xFE1
  2114                           indf2	equ	0xFDF
  2115                           postinc2	equ	0xFDE
  2116                           postdec2	equ	0xFDD
  2117                           fsr2h	equ	0xFDA
  2118                           fsr2l	equ	0xFD9
  2119                           status	equ	0xFD8
  2120                           
  2121 ;; *************** function _settings_readButton *****************
  2122 ;; Defined at:
  2123 ;;		line 45 in file "settings.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  t               1    5[COMRAM] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      unsigned char 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2138 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2140 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2141 ;;Total ram usage:        1 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    3
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_selfTest
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           	psect	text6
  2153  0117DA                     __ptext6:
  2154                           	opt stack 0
  2155  0117DA                     _settings_readButton:
  2156                           	opt stack 26
  2157                           
  2158                           ;settings.c: 47: char t = RL3;
  2159                           
  2160                           ;incstack = 0
  2161  0117DA  010E               	movlb	14
  2162  0117DC  0E00               	movlw	0
  2163  0117DE  B7E4               	btfsc	228,3,b	;volatile
  2164  0117E0  0E01               	movlw	1
  2165  0117E2  6E06               	movwf	settings_readButton@t,c
  2166                           
  2167                           ;settings.c: 48: return t;
  2168  0117E4  5006               	movf	settings_readButton@t,w,c
  2169  0117E6  0012               	return	
  2170  0117E8                     __end_of_settings_readButton:
  2171                           	opt stack 0
  2172                           tblptru	equ	0xFF8
  2173                           tblptrh	equ	0xFF7
  2174                           tblptrl	equ	0xFF6
  2175                           tablat	equ	0xFF5
  2176                           prodh	equ	0xFF4
  2177                           prodl	equ	0xFF3
  2178                           intcon	equ	0xFF2
  2179                           intcon2	equ	0xFF1
  2180                           intcon3	equ	0xFF0
  2181                           postinc0	equ	0xFEE
  2182                           wreg	equ	0xFE8
  2183                           indf1	equ	0xFE7
  2184                           postinc1	equ	0xFE6
  2185                           postdec1	equ	0xFE5
  2186                           fsr1h	equ	0xFE2
  2187                           fsr1l	equ	0xFE1
  2188                           indf2	equ	0xFDF
  2189                           postinc2	equ	0xFDE
  2190                           postdec2	equ	0xFDD
  2191                           fsr2h	equ	0xFDA
  2192                           fsr2l	equ	0xFD9
  2193                           status	equ	0xFD8
  2194                           
  2195 ;; *************** function _init *****************
  2196 ;; Defined at:
  2197 ;;		line 30 in file "main.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;		None               void
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : F/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  2211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  2215 ;;Total ram usage:        0 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    6
  2218 ;; This function calls:
  2219 ;;		_LCD_init4bit
  2220 ;;		_UART_init
  2221 ;;		_clearMillis
  2222 ;;		_encoders_init
  2223 ;;		_fft_init
  2224 ;;		_motorDrive_init
  2225 ;;		_settings_init
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           	psect	text7
  2232  011740                     __ptext7:
  2233                           	opt stack 0
  2234  011740                     _init:
  2235                           	opt stack 23
  2236                           
  2237                           ;main.c: 32: settings_init();
  2238                           
  2239                           ;incstack = 0
  2240  011740  EC7E  F08B         	call	_settings_init	;wreg free
  2241                           
  2242                           ; BSR set to: 15
  2243                           ;main.c: 33: motorDrive_init();
  2244  011744  ECE7  F088         	call	_motorDrive_init	;wreg free
  2245                           
  2246                           ; BSR set to: 15
  2247                           ;main.c: 34: LCD_init4bit();
  2248  011748  EC8E  F083         	call	_LCD_init4bit	;wreg free
  2249                           
  2250                           ;main.c: 35: UART_init();
  2251  01174C  ECE2  F086         	call	_UART_init	;wreg free
  2252                           
  2253                           ; BSR set to: 14
  2254                           ;main.c: 36: encoders_init();
  2255  011750  EC46  F08B         	call	_encoders_init	;wreg free
  2256                           
  2257                           ; BSR set to: 14
  2258                           ;main.c: 37: fft_init();
  2259  011754  ECB4  F08A         	call	_fft_init	;wreg free
  2260                           
  2261                           ;main.c: 41: clearMillis();
  2262  011758  EFD6  F08B         	goto	_clearMillis	;wreg free
  2263  01175C                     __end_of_init:
  2264                           	opt stack 0
  2265                           tblptru	equ	0xFF8
  2266                           tblptrh	equ	0xFF7
  2267                           tblptrl	equ	0xFF6
  2268                           tablat	equ	0xFF5
  2269                           prodh	equ	0xFF4
  2270                           prodl	equ	0xFF3
  2271                           intcon	equ	0xFF2
  2272                           intcon2	equ	0xFF1
