

<<<<<<< HEAD
Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri May  8 09:54:15 2015
=======
Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 06:09:07 2015
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J94
  1498  01199C                     clear_2:
  1499  01199C  6AEE               	clrf	postinc0,c
  1500  01199E  50E5               	movf	postdec1,w,c
  1501  0119A0  50E1               	movf	fsr1l,w,c
  1502  0119A2  E1FC               	bnz	clear_2
  1503  0119A4  50E2               	movf	fsr1h,w,c
  1504  0119A6  E1FA               	bnz	clear_2
  1505                           
  1506                           ; Clear objects allocated to BANK0 (48 bytes)
  1507  0119A8  EE00  F095         	lfsr	0,__pbssBANK0
  1508  0119AC  0E30               	movlw	48
  1509  0119AE                     clear_3:
  1510  0119AE  6AEE               	clrf	postinc0,c
  1511  0119B0  06E8               	decf	wreg,f,c
  1512  0119B2  E1FD               	bnz	clear_3
  1513                           
  1514                           ; Clear objects allocated to COMRAM (5 bytes)
  1515  0119B4  6A5A               	clrf	(__pbssCOMRAM+4)& (0+255),c
  1516  0119B6  6A59               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1517  0119B8  6A58               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1518  0119BA  6A57               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1519  0119BC  6A56               	clrf	__pbssCOMRAM& (0+255),c
  1520                           
  1521                           ; Initialize objects allocated to BANK0 (41 bytes)
  1522                           ; load TBLPTR registers with __pidataBANK0
  1523  0119BE  0E34               	movlw	low __pidataBANK0
  1524  0119C0  6EF6               	movwf	tblptrl,c
  1525  0119C2  0E1E               	movlw	high __pidataBANK0
  1526  0119C4  6EF7               	movwf	tblptrh,c
  1527  0119C6  0E01               	movlw	low (__pidataBANK0 shr (0+16))
  1528  0119C8  6EF8               	movwf	tblptru,c
  1529  0119CA  EE00  F0C5         	lfsr	0,__pdataBANK0
  1530  0119CE  EE10 F029          	lfsr	1,41
  1531  0119D2                     copy_data0:
  1532  0119D2  0009               	tblrd		*+
  1533  0119D4  CFF5 FFEE          	movff	tablat,postinc0
  1534  0119D8  50E5               	movf	postdec1,w,c
  1535  0119DA  50E1               	movf	fsr1l,w,c
  1536  0119DC  E1FA               	bnz	copy_data0
  1537  0119DE                     end_of_initialization:
  1538                           	opt stack 0
  1539  0119DE                     __end_of__initialization:
  1540                           	opt stack 0
  1541  0119DE  0100               	movlb	0
  1542  0119E0  EF6A  F089         	goto	_main	;jump to C main() function
  1543                           tblptru	equ	0xFF8
  1544                           tblptrh	equ	0xFF7
  1545                           tblptrl	equ	0xFF6
  1546                           tablat	equ	0xFF5
  1547                           prodh	equ	0xFF4
  1548                           prodl	equ	0xFF3
  1549                           intcon	equ	0xFF2
  1550                           intcon2	equ	0xFF1
  1551                           intcon3	equ	0xFF0
  1552                           postinc0	equ	0xFEE
  1553                           wreg	equ	0xFE8
  1554                           indf1	equ	0xFE7
  1555                           postinc1	equ	0xFE6
  1556                           postdec1	equ	0xFE5
  1557                           fsr1h	equ	0xFE2
  1558                           fsr1l	equ	0xFE1
  1559                           indf2	equ	0xFDF
  1560                           postinc2	equ	0xFDE
  1561                           postdec2	equ	0xFDD
  1562                           fsr2h	equ	0xFDA
  1563                           fsr2l	equ	0xFD9
  1564                           status	equ	0xFD8
  1565                           
  1566                           	psect	bssCOMRAM
  1567  000056                     __pbssCOMRAM:
  1568                           	opt stack 0
  1569  000056                     _FONA_INDEX:
  1570                           	opt stack 0
  1571  000056                     	ds	1
  1572  000057                     _USB_INDEX:
  1573                           	opt stack 0
  1574  000057                     	ds	1
  1575  000058                     _controller_type:
  1576                           	opt stack 0
  1577  000058                     	ds	1
  1578  000059                     _mode:
  1579                           	opt stack 0
  1580  000059                     	ds	1
  1581  00005A                     _read_delay:
  1582                           	opt stack 0
  1583  00005A                     	ds	1
  1584                           tblptru	equ	0xFF8
  1585                           tblptrh	equ	0xFF7
  1586                           tblptrl	equ	0xFF6
  1587                           tablat	equ	0xFF5
  1588                           prodh	equ	0xFF4
  1589                           prodl	equ	0xFF3
  1590                           intcon	equ	0xFF2
  1591                           intcon2	equ	0xFF1
  1592                           intcon3	equ	0xFF0
  1593                           postinc0	equ	0xFEE
  1594                           wreg	equ	0xFE8
  1595                           indf1	equ	0xFE7
  1596                           postinc1	equ	0xFE6
  1597                           postdec1	equ	0xFE5
  1598                           fsr1h	equ	0xFE2
  1599                           fsr1l	equ	0xFE1
  1600                           indf2	equ	0xFDF
  1601                           postinc2	equ	0xFDE
  1602                           postdec2	equ	0xFDD
  1603                           fsr2h	equ	0xFDA
  1604                           fsr2l	equ	0xFD9
  1605                           status	equ	0xFD8
  1606                           
  1607                           	psect	bssBANK0
  1608  000095                     __pbssBANK0:
  1609                           	opt stack 0
  1610  000095                     _PS2data:
  1611                           	opt stack 0
  1612  000095                     	ds	21
  1613  0000AA                     _last_read:
  1614                           	opt stack 0
  1615  0000AA                     	ds	4
  1616  0000AE                     _left_count:
  1617                           	opt stack 0
  1618  0000AE                     	ds	4
  1619  0000B2                     _millisCount:
  1620                           	opt stack 0
  1621  0000B2                     	ds	4
  1622  0000B6                     _right_count:
  1623                           	opt stack 0
  1624  0000B6                     	ds	4
  1625  0000BA                     _buttons:
  1626                           	opt stack 0
  1627  0000BA                     	ds	2
  1628  0000BC                     _last_buttons:
  1629                           	opt stack 0
  1630  0000BC                     	ds	2
  1631  0000BE                     _spbrg:
  1632                           	opt stack 0
  1633  0000BE                     	ds	2
  1634  0000C0                     delay_init@config:
  1635                           	opt stack 0
  1636  0000C0                     	ds	2
  1637  0000C2                     _PIXY_INDEX:
  1638                           	opt stack 0
  1639  0000C2                     	ds	1
  1640  0000C3                     _UART4_INDEX:
  1641                           	opt stack 0
  1642  0000C3                     	ds	1
  1643  0000C4                     _config:
  1644                           	opt stack 0
  1645  0000C4                     	ds	1
  1646                           tblptru	equ	0xFF8
  1647                           tblptrh	equ	0xFF7
  1648                           tblptrl	equ	0xFF6
  1649                           tablat	equ	0xFF5
  1650                           prodh	equ	0xFF4
  1651                           prodl	equ	0xFF3
  1652                           intcon	equ	0xFF2
  1653                           intcon2	equ	0xFF1
  1654                           intcon3	equ	0xFF0
  1655                           postinc0	equ	0xFEE
  1656                           wreg	equ	0xFE8
  1657                           indf1	equ	0xFE7
  1658                           postinc1	equ	0xFE6
  1659                           postdec1	equ	0xFE5
  1660                           fsr1h	equ	0xFE2
  1661                           fsr1l	equ	0xFE1
  1662                           indf2	equ	0xFDF
  1663                           postinc2	equ	0xFDE
  1664                           postdec2	equ	0xFDD
  1665                           fsr2h	equ	0xFDA
  1666                           fsr2l	equ	0xFD9
  1667                           status	equ	0xFD8
  1668                           
  1669                           	psect	dataBANK0
  1670  0000C5                     __pdataBANK0:
  1671                           	opt stack 0
  1672  0000C5                     PS2_readGamepad@F16091:
  1673                           	opt stack 0
  1674  0000C5                     	ds	9
  1675  0000CE                     _type_read:
  1676                           	opt stack 0
  1677  0000CE                     	ds	9
  1678  0000D7                     _exit_config:
  1679                           	opt stack 0
  1680  0000D7                     	ds	9
  1681  0000E0                     _set_mode:
  1682                           	opt stack 0
  1683  0000E0                     	ds	9
  1684  0000E9                     _enter_config:
  1685                           	opt stack 0
  1686  0000E9                     	ds	5
  1687                           tblptru	equ	0xFF8
  1688                           tblptrh	equ	0xFF7
  1689                           tblptrl	equ	0xFF6
  1690                           tablat	equ	0xFF5
  1691                           prodh	equ	0xFF4
  1692                           prodl	equ	0xFF3
  1693                           intcon	equ	0xFF2
  1694                           intcon2	equ	0xFF1
  1695                           intcon3	equ	0xFF0
  1696                           postinc0	equ	0xFEE
  1697                           wreg	equ	0xFE8
  1698                           indf1	equ	0xFE7
  1699                           postinc1	equ	0xFE6
  1700                           postdec1	equ	0xFE5
  1701                           fsr1h	equ	0xFE2
  1702                           fsr1l	equ	0xFE1
  1703                           indf2	equ	0xFDF
  1704                           postinc2	equ	0xFDE
  1705                           postdec2	equ	0xFDD
  1706                           fsr2h	equ	0xFDA
  1707                           fsr2l	equ	0xFD9
  1708                           status	equ	0xFD8
  1709                           
  1710                           	psect	bssBANK1
  1711  000100                     __pbssBANK1:
  1712                           	opt stack 0
  1713  000100                     _imaginaryNumbers:
  1714                           	opt stack 0
  1715  000100                     	ds	128
  1716  000180                     _realNumbers:
  1717                           	opt stack 0
  1718  000180                     	ds	128
  1719                           tblptru	equ	0xFF8
  1720                           tblptrh	equ	0xFF7
  1721                           tblptrl	equ	0xFF6
  1722                           tablat	equ	0xFF5
  1723                           prodh	equ	0xFF4
  1724                           prodl	equ	0xFF3
  1725                           intcon	equ	0xFF2
  1726                           intcon2	equ	0xFF1
  1727                           intcon3	equ	0xFF0
  1728                           postinc0	equ	0xFEE
  1729                           wreg	equ	0xFE8
  1730                           indf1	equ	0xFE7
  1731                           postinc1	equ	0xFE6
  1732                           postdec1	equ	0xFE5
  1733                           fsr1h	equ	0xFE2
  1734                           fsr1l	equ	0xFE1
  1735                           indf2	equ	0xFDF
  1736                           postinc2	equ	0xFDE
  1737                           postdec2	equ	0xFDD
  1738                           fsr2h	equ	0xFDA
  1739                           fsr2l	equ	0xFD9
  1740                           status	equ	0xFD8
  1741                           
  1742                           	psect	bssBANK2
  1743  000200                     __pbssBANK2:
  1744                           	opt stack 0
  1745  000200                     _FONA_BUFF:
  1746                           	opt stack 0
  1747  000200                     	ds	50
  1748  000232                     _USART4_BUFF:
  1749                           	opt stack 0
  1750  000232                     	ds	50
  1751                           tblptru	equ	0xFF8
  1752                           tblptrh	equ	0xFF7
  1753                           tblptrl	equ	0xFF6
  1754                           tablat	equ	0xFF5
  1755                           prodh	equ	0xFF4
  1756                           prodl	equ	0xFF3
  1757                           intcon	equ	0xFF2
  1758                           intcon2	equ	0xFF1
  1759                           intcon3	equ	0xFF0
  1760                           postinc0	equ	0xFEE
  1761                           wreg	equ	0xFE8
  1762                           indf1	equ	0xFE7
  1763                           postinc1	equ	0xFE6
  1764                           postdec1	equ	0xFE5
  1765                           fsr1h	equ	0xFE2
  1766                           fsr1l	equ	0xFE1
  1767                           indf2	equ	0xFDF
  1768                           postinc2	equ	0xFDE
  1769                           postdec2	equ	0xFDD
  1770                           fsr2h	equ	0xFDA
  1771                           fsr2l	equ	0xFD9
  1772                           status	equ	0xFD8
  1773                           
  1774                           	psect	bssBIGRAM
  1775  000264                     __pbssBIGRAM:
  1776                           	opt stack 0
  1777  000264                     _PIXY_BUFF:
  1778                           	opt stack 0
  1779  000264                     	ds	500
  1780  000458                     _USB_BUFF:
  1781                           	opt stack 0
  1782  000458                     	ds	500
  1783                           tblptru	equ	0xFF8
  1784                           tblptrh	equ	0xFF7
  1785                           tblptrl	equ	0xFF6
  1786                           tablat	equ	0xFF5
  1787                           prodh	equ	0xFF4
  1788                           prodl	equ	0xFF3
  1789                           intcon	equ	0xFF2
  1790                           intcon2	equ	0xFF1
  1791                           intcon3	equ	0xFF0
  1792                           postinc0	equ	0xFEE
  1793                           wreg	equ	0xFE8
  1794                           indf1	equ	0xFE7
  1795                           postinc1	equ	0xFE6
  1796                           postdec1	equ	0xFE5
  1797                           fsr1h	equ	0xFE2
  1798                           fsr1l	equ	0xFE1
  1799                           indf2	equ	0xFDF
  1800                           postinc2	equ	0xFDE
  1801                           postdec2	equ	0xFDD
  1802                           fsr2h	equ	0xFDA
  1803                           fsr2l	equ	0xFD9
  1804                           status	equ	0xFD8
  1805                           
  1806                           	psect	cstackBANK0
  1807  000060                     __pcstackBANK0:
  1808                           	opt stack 0
  1809  000060                     ??_fft_execute:
  1810  000060                     LCD_printString@tempString:
  1811                           	opt stack 0
  1812                           
  1813                           ; 20 bytes @ 0x0
  1814  000060                     	ds	13
  1815  00006D                     fft_execute@root:
  1816                           	opt stack 0
  1817                           
  1818                           ; 4 bytes @ 0xD
  1819  00006D                     	ds	4
  1820  000071                     fft_execute@place:
  1821                           	opt stack 0
  1822                           
  1823                           ; 4 bytes @ 0x11
  1824  000071                     	ds	3
  1825  000074                     LCD_printString@string:
  1826                           	opt stack 0
  1827                           
  1828                           ; 20 bytes @ 0x14
  1829  000074                     	ds	1
  1830  000075                     fft_execute@k:
  1831                           	opt stack 0
  1832                           
  1833                           ; 2 bytes @ 0x15
  1834  000075                     	ds	19
  1835  000088                     LCD_printString@x:
  1836                           	opt stack 0
  1837                           
  1838                           ; 1 bytes @ 0x28
  1839  000088                     	ds	1
  1840  000089                     LCD_printString@val:
  1841                           	opt stack 0
  1842                           
  1843                           ; 2 bytes @ 0x29
  1844  000089                     	ds	2
  1845  00008B                     LCD_printString@tempString_590:
  1846                           	opt stack 0
  1847                           
  1848                           ; 2 bytes @ 0x2B
  1849  00008B                     	ds	2
  1850  00008D                     LCD_printString@aptr:
  1851                           	opt stack 0
  1852                           
  1853                           ; 1 bytes @ 0x2D
  1854  00008D                     	ds	1
  1855  00008E                     LCD_printString@i:
  1856                           	opt stack 0
  1857                           
  1858                           ; 2 bytes @ 0x2E
  1859  00008E                     	ds	2
  1860  000090                     LCD_printString@i_591:
  1861                           	opt stack 0
  1862                           
  1863                           ; 2 bytes @ 0x30
  1864  000090                     	ds	2
  1865  000092                     ??_main:
  1866                           
  1867                           ; 0 bytes @ 0x32
  1868  000092                     	ds	2
  1869  000094                     main@mode:
  1870                           	opt stack 0
  1871                           
  1872                           ; 1 bytes @ 0x34
  1873  000094                     	ds	1
  1874                           tblptru	equ	0xFF8
  1875                           tblptrh	equ	0xFF7
  1876                           tblptrl	equ	0xFF6
  1877                           tablat	equ	0xFF5
  1878                           prodh	equ	0xFF4
  1879                           prodl	equ	0xFF3
  1880                           intcon	equ	0xFF2
  1881                           intcon2	equ	0xFF1
  1882                           intcon3	equ	0xFF0
  1883                           postinc0	equ	0xFEE
  1884                           wreg	equ	0xFE8
  1885                           indf1	equ	0xFE7
  1886                           postinc1	equ	0xFE6
  1887                           postdec1	equ	0xFE5
  1888                           fsr1h	equ	0xFE2
  1889                           fsr1l	equ	0xFE1
  1890                           indf2	equ	0xFDF
  1891                           postinc2	equ	0xFDE
  1892                           postdec2	equ	0xFDD
  1893                           fsr2h	equ	0xFDA
  1894                           fsr2l	equ	0xFD9
  1895                           status	equ	0xFD8
  1896                           
  1897                           	psect	cstackCOMRAM
  1898  000001                     __pcstackCOMRAM:
  1899                           	opt stack 0
  1900  000001                     ??_encoderInterrupt:
  1901  000001                     
  1902                           ; 1 bytes @ 0x0
  1903  000001                     	ds	3
  1904  000004                     ??_communicationInterruptHandler:
  1905                           
  1906                           ; 0 bytes @ 0x3
  1907  000004                     	ds	2
  1908  000006                     ??_fft_collectData:
  1909  000006                     ?_fft_readBin:
  1910                           	opt stack 0
  1911  000006                     ?___wmul:
  1912                           	opt stack 0
  1913  000006                     ?___lwdiv:
  1914                           	opt stack 0
  1915  000006                     ?_millis:
  1916                           	opt stack 0
  1917  000006                     ?___lmul:
  1918                           	opt stack 0
  1919  000006                     UART_transmitByte@data:
  1920                           	opt stack 0
  1921  000006                     settings_readButton@t:
  1922                           	opt stack 0
  1923  000006                     settings_auto@t:
  1924                           	opt stack 0
  1925  000006                     settings_wander@t:
  1926                           	opt stack 0
  1927  000006                     settings_selfTest@t:
  1928                           	opt stack 0
  1929  000006                     PS2_analog@button:
  1930                           	opt stack 0
  1931  000006                     OpenEPWM1@timer_source:
  1932                           	opt stack 0
  1933  000006                     SetOutputEPWM1@outputmode:
  1934                           	opt stack 0
  1935  000006                     OpenEPWM3@timer_source:
  1936                           	opt stack 0
  1937  000006                     SetOutputEPWM3@outputmode:
  1938                           	opt stack 0
  1939  000006                     fft_readBin@i:
  1940                           	opt stack 0
  1941  000006                     SetDCEPWM1@dutycycle:
  1942                           	opt stack 0
  1943  000006                     SetDCEPWM3@dutycycle:
  1944                           	opt stack 0
  1945  000006                     ___wmul@multiplier:
  1946                           	opt stack 0
  1947  000006                     ___lwdiv@dividend:
  1948                           	opt stack 0
  1949  000006                     strcat@to:
  1950                           	opt stack 0
  1951  000006                     delay_us@x:
  1952                           	opt stack 0
  1953  000006                     ___lmul@multiplier:
  1954                           	opt stack 0
  1955                           
  1956                           ; 4 bytes @ 0x5
  1957  000006                     	ds	1
  1958  000007                     ??_OpenEPWM1:
  1959  000007                     ??_SetOutputEPWM1:
  1960  000007                     ??_OpenEPWM3:
  1961  000007                     ??_SetOutputEPWM3:
  1962  000007                     UART_transmitByte@transmitType:
  1963                           	opt stack 0
  1964                           
  1965                           ; 1 bytes @ 0x6
  1966  000007                     	ds	1
  1967  000008                     ??_fft_readBin:
  1968  000008                     ??_SetDCEPWM1:
  1969  000008                     ??_SetDCEPWM3:
  1970  000008                     OpenEPWM1@period:
  1971                           	opt stack 0
  1972  000008                     SetOutputEPWM1@eccpmx:
  1973                           	opt stack 0
  1974  000008                     OpenEPWM3@period:
  1975                           	opt stack 0
  1976  000008                     SetOutputEPWM3@eccpmx:
  1977                           	opt stack 0
  1978  000008                     ___wmul@multiplicand:
  1979                           	opt stack 0
  1980  000008                     ___lwdiv@divisor:
  1981                           	opt stack 0
  1982  000008                     strcat@from:
  1983                           	opt stack 0
  1984                           
  1985                           ; 2 bytes @ 0x7
  1986  000008                     	ds	1
  1987  000009                     SetOutputEPWM1@outputconfig:
  1988                           	opt stack 0
  1989  000009                     SetOutputEPWM3@outputconfig:
  1990                           	opt stack 0
  1991                           
  1992                           ; 1 bytes @ 0x8
  1993  000009                     	ds	1
  1994  00000A                     ??_PS2_shiftInOut:
  1995  00000A                     SetDCEPWM1@DCycle:
  1996                           	opt stack 0
  1997  00000A                     SetDCEPWM3@DCycle:
  1998                           	opt stack 0
  1999  00000A                     ___wmul@product:
  2000                           	opt stack 0
  2001  00000A                     ___lwdiv@quotient:
  2002                           	opt stack 0
  2003  00000A                     strcat@cp:
  2004                           	opt stack 0
  2005  00000A                     delay_ms@x:
  2006                           	opt stack 0
  2007  00000A                     ___lmul@multiplicand:
  2008                           	opt stack 0
  2009                           
  2010                           ; 4 bytes @ 0x9
  2011  00000A                     	ds	2
  2012  00000C                     ?___awdiv:
  2013                           	opt stack 0
  2014  00000C                     PS2_shiftInOut@byte:
  2015                           	opt stack 0
  2016  00000C                     ___lwdiv@counter:
  2017                           	opt stack 0
  2018  00000C                     fft_collectData@i:
  2019                           	opt stack 0
  2020  00000C                     ___awdiv@dividend:
  2021                           	opt stack 0
  2022                           
  2023                           ; 2 bytes @ 0xB
  2024  00000C                     	ds	1
  2025  00000D                     ?___lwmod:
  2026                           	opt stack 0
  2027  00000D                     PS2_shiftInOut@tmp:
  2028                           	opt stack 0
  2029  00000D                     ___lwmod@dividend:
  2030                           	opt stack 0
  2031                           
  2032                           ; 2 bytes @ 0xC
  2033  00000D                     	ds	1
  2034  00000E                     ??_delay_ms:
  2035  00000E                     PS2_shiftInOut@i:
  2036                           	opt stack 0
  2037  00000E                     ___awdiv@divisor:
  2038                           	opt stack 0
  2039  00000E                     ___lmul@product:
  2040                           	opt stack 0
  2041                           
  2042                           ; 4 bytes @ 0xD
  2043  00000E                     	ds	1
  2044  00000F                     ___lwmod@divisor:
  2045                           	opt stack 0
  2046                           
  2047                           ; 2 bytes @ 0xE
  2048  00000F                     	ds	1
  2049  000010                     ___awdiv@counter:
  2050                           	opt stack 0
  2051                           
  2052                           ; 1 bytes @ 0xF
  2053  000010                     	ds	1
  2054  000011                     ___awdiv@sign:
  2055                           	opt stack 0
  2056  000011                     ___lwmod@counter:
  2057                           	opt stack 0
  2058                           
  2059                           ; 1 bytes @ 0x10
  2060  000011                     	ds	1
  2061  000012                     ??_fft_fix:
  2062  000012                     ?_sprintf:
  2063                           	opt stack 0
  2064  000012                     sprintf@f:
  2065                           	opt stack 0
  2066  000012                     ___awdiv@quotient:
  2067                           	opt stack 0
  2068                           
  2069                           ; 2 bytes @ 0x11
  2070  000012                     	ds	2
  2071  000014                     motorDrive_setSpeeds@rSpeed:
  2072                           	opt stack 0
  2073                           
  2074                           ; 1 bytes @ 0x13
  2075  000014                     	ds	1
  2076  000015                     ??_motorDrive_setSpeeds:
  2077                           
  2078                           ; 0 bytes @ 0x14
  2079  000015                     	ds	1
  2080  000016                     ??_sprintf:
  2081  000016                     delay_ms@time:
  2082                           	opt stack 0
  2083                           
  2084                           ; 4 bytes @ 0x15
  2085  000016                     	ds	1
  2086  000017                     motorDrive_setSpeeds@templ:
  2087                           	opt stack 0
  2088                           
  2089                           ; 2 bytes @ 0x16
  2090  000017                     	ds	1
  2091  000018                     sprintf@ap:
  2092                           	opt stack 0
  2093                           
  2094                           ; 1 bytes @ 0x17
  2095  000018                     	ds	1
  2096  000019                     sprintf@flag:
  2097                           	opt stack 0
  2098  000019                     motorDrive_setSpeeds@tempr:
  2099                           	opt stack 0
  2100                           
  2101                           ; 2 bytes @ 0x18
  2102  000019                     	ds	1
  2103  00001A                     LCD_placeCursor@y:
  2104                           	opt stack 0
  2105  00001A                     PS2_sendCommandString@len:
  2106                           	opt stack 0
  2107  00001A                     sprintf@prec:
  2108                           	opt stack 0
  2109  00001A                     fft_fix@k:
  2110                           	opt stack 0
  2111                           
  2112                           ; 4 bytes @ 0x19
  2113  00001A                     	ds	1
  2114  00001B                     ??_PS2_sendCommandString:
  2115  00001B                     ??_LCD_placeCursor:
  2116  00001B                     _motorDrive_setSpeeds$2459:
  2117                           	opt stack 0
  2118  00001B                     sprintf@_val:
  2119                           	opt stack 0
  2120                           
  2121                           ; 5 bytes @ 0x1A
  2122  00001B                     	ds	2
  2123  00001D                     LCD_placeCursor@x:
  2124                           	opt stack 0
  2125  00001D                     _motorDrive_setSpeeds$2460:
  2126                           	opt stack 0
  2127                           
  2128                           ; 2 bytes @ 0x1C
  2129  00001D                     	ds	1
  2130  00001E                     LCD_placeCursor@address:
  2131                           	opt stack 0
  2132  00001E                     PS2_sendCommandString@y:
  2133                           	opt stack 0
  2134  00001E                     fft_fix@nn:
  2135                           	opt stack 0
  2136                           
  2137                           ; 4 bytes @ 0x1D
  2138  00001E                     	ds	1
  2139  00001F                     _motorDrive_setSpeeds$2461:
  2140                           	opt stack 0
  2141                           
  2142                           ; 2 bytes @ 0x1E
  2143  00001F                     	ds	1
  2144  000020                     PS2_sendCommandString@string:
  2145                           	opt stack 0
  2146  000020                     sprintf@sp:
  2147                           	opt stack 0
  2148                           
  2149                           ; 1 bytes @ 0x1F
  2150  000020                     	ds	1
  2151  000021                     ??_PS2_readGamepad:
  2152  000021                     sprintf@c:
  2153                           	opt stack 0
  2154  000021                     _motorDrive_setSpeeds$2462:
  2155                           	opt stack 0
  2156                           
  2157                           ; 2 bytes @ 0x20
  2158  000021                     	ds	1
  2159  000022                     ?_LCD_printString:
  2160                           	opt stack 0
  2161  000022                     LCD_printString@y:
  2162                           	opt stack 0
  2163  000022                     fft_fix@istep:
  2164                           	opt stack 0
  2165                           
  2166                           ; 4 bytes @ 0x21
  2167  000022                     	ds	1
  2168  000023                     LCD_printString@input:
  2169                           	opt stack 0
  2170  000023                     _motorDrive_setSpeeds$2463:
  2171                           	opt stack 0
  2172                           
  2173                           ; 2 bytes @ 0x22
  2174  000023                     	ds	2
  2175  000025                     _motorDrive_setSpeeds$2464:
  2176                           	opt stack 0
  2177                           
  2178                           ; 2 bytes @ 0x24
  2179  000025                     	ds	1
  2180  000026                     fft_fix@qr:
  2181                           	opt stack 0
  2182  000026                     PS2_readGamepad@dword2:
  2183                           	opt stack 0
  2184                           
  2185                           ; 12 bytes @ 0x25
  2186  000026                     	ds	1
  2187  000027                     _motorDrive_setSpeeds$2465:
  2188                           	opt stack 0
  2189                           
  2190                           ; 2 bytes @ 0x26
  2191  000027                     	ds	1
  2192  000028                     fft_fix@qi:
  2193                           	opt stack 0
  2194                           
  2195                           ; 2 bytes @ 0x27
  2196  000028                     	ds	1
  2197  000029                     ??_LCD_printString:
  2198  000029                     motorDrive_setSpeeds@lSpeed:
  2199                           	opt stack 0
  2200                           
  2201                           ; 1 bytes @ 0x28
  2202  000029                     	ds	1
  2203  00002A                     fft_fix@wr:
  2204                           	opt stack 0
  2205                           
  2206                           ; 2 bytes @ 0x29
  2207  00002A                     	ds	1
  2208  00002B                     ??_selfTest:
  2209  00002B                     
  2210                           ; 0 bytes @ 0x2A
  2211  00002B                     	ds	1
  2212  00002C                     fft_fix@wi:
  2213                           	opt stack 0
  2214                           
  2215                           ; 2 bytes @ 0x2B
  2216  00002C                     	ds	2
  2217  00002E                     fft_fix@tr:
  2218                           	opt stack 0
  2219                           
  2220                           ; 2 bytes @ 0x2D
  2221  00002E                     	ds	2
  2222  000030                     fft_fix@ti:
  2223                           	opt stack 0
  2224                           
  2225                           ; 2 bytes @ 0x2F
  2226  000030                     	ds	2
  2227  000032                     fft_fix@n:
  2228                           	opt stack 0
  2229  000032                     PS2_readGamepad@dword:
  2230                           	opt stack 0
  2231                           
  2232                           ; 9 bytes @ 0x31
  2233  000032                     	ds	4
  2234  000036                     fft_fix@b:
  2235                           	opt stack 0
  2236                           
  2237                           ; 2 bytes @ 0x35
  2238  000036                     	ds	2
  2239  000038                     fft_fix@i:
  2240                           	opt stack 0
  2241                           
  2242                           ; 4 bytes @ 0x37
  2243  000038                     	ds	3
  2244  00003B                     PS2_readGamepad@temp:
  2245                           	opt stack 0
  2246                           
  2247                           ; 4 bytes @ 0x3A
  2248  00003B                     	ds	1
  2249  00003C                     fft_fix@mr:
  2250                           	opt stack 0
  2251                           
  2252                           ; 4 bytes @ 0x3B
  2253  00003C                     	ds	3
  2254  00003F                     PS2_readGamepad@i:
  2255                           	opt stack 0
  2256                           
  2257                           ; 2 bytes @ 0x3E
  2258  00003F                     	ds	1
  2259  000040                     fft_fix@l:
  2260                           	opt stack 0
  2261                           
  2262                           ; 4 bytes @ 0x3F
  2263  000040                     	ds	1
  2264  000041                     PS2_readGamepad@i_2576:
  2265                           	opt stack 0
  2266                           
  2267                           ; 2 bytes @ 0x40
  2268  000041                     	ds	2
  2269  000043                     PS2_init@temp:
  2270                           	opt stack 0
  2271                           
  2272                           ; 9 bytes @ 0x42
  2273  000043                     	ds	1
  2274  000044                     fft_fix@j:
  2275                           	opt stack 0
  2276                           
  2277                           ; 4 bytes @ 0x43
  2278  000044                     	ds	4
  2279  000048                     fft_fix@c:
  2280                           	opt stack 0
  2281                           
  2282                           ; 4 bytes @ 0x47
  2283  000048                     	ds	4
  2284  00004C                     fft_fix@m:
  2285                           	opt stack 0
  2286  00004C                     PS2_init@y:
  2287                           	opt stack 0
  2288                           
  2289                           ; 2 bytes @ 0x4B
  2290  00004C                     	ds	2
  2291  00004E                     debug@temp:
  2292                           	opt stack 0
  2293  00004E                     PS2_init@i:
  2294                           	opt stack 0
  2295                           
  2296                           ; 2 bytes @ 0x4D
  2297  00004E                     	ds	2
  2298  000050                     debug@i:
  2299                           	opt stack 0
  2300  000050                     RCMode@left_speed:
  2301                           	opt stack 0
  2302                           
  2303                           ; 2 bytes @ 0x4F
  2304  000050                     	ds	2
  2305  000052                     RCMode@right_speed:
  2306                           	opt stack 0
  2307                           
  2308                           ; 2 bytes @ 0x51
  2309  000052                     	ds	2
  2310  000054                     RCMode@type:
  2311                           	opt stack 0
  2312                           
  2313                           ; 1 bytes @ 0x53
  2314  000054                     	ds	1
  2315  000055                     RCMode@done:
  2316                           	opt stack 0
  2317                           
  2318                           ; 1 bytes @ 0x54
  2319  000055                     	ds	1
  2320                           tblptru	equ	0xFF8
  2321                           tblptrh	equ	0xFF7
  2322                           tblptrl	equ	0xFF6
  2323                           tablat	equ	0xFF5
  2324                           prodh	equ	0xFF4
  2325                           prodl	equ	0xFF3
  2326                           intcon	equ	0xFF2
